diff --git a/home/priyank/Desktop/Dropbox/RCODI/similarity-and-code-analysis/2016greenironhack-phase4/2016greenironhack-crloflin/IndianaFarmersMarkets.csv b/home/priyank/Desktop/Dropbox/RCODI/similarity-and-code-analysis/2016greenironhack-phase4/2016greenironhack-crloflin/IndianaFarmersMarkets.csv
new file mode 100644
index 0000000..f8a7383
--- /dev/null
+++ b/home/priyank/Desktop/Dropbox/RCODI/similarity-and-code-analysis/2016greenironhack-phase4/2016greenironhack-crloflin/IndianaFarmersMarkets.csv
@@ -0,0 +1,180 @@
+FMID,MarketName,Website,Facebook,Twitter,Youtube,OtherMedia,street,city,County,State,zip,Season1Date,Season1Time,Season2Date,Season2Time,Season3Date,Season3Time,Season4Date,Season4Time,x,y,Location,Credit,WIC,WICcash,SFMNP,SNAP,Organic,Bakedgoods,Cheese,Crafts,Flowers,Eggs,Seafood,Herbs,Vegetables,Honey,Jams,Maple,Meat,Nursery,Nuts,Plants,Poultry,Prepared,Soap,Trees,Wine,Coffee,Beans,Fruits,Grains,Juices,Mushrooms,PetFood,Tofu,WildHarvested,updateTime
+1005041,Orange County HomeGrown Farmers Markets - Valley,http://www.orangecountyhomegrown.org,https://www.facebook.com/OrangeCountyHomeGrown,,http://www.youtube.com/watch?v=e1FpjB7USSQ,, By The Railway Museum along Hwy 56,French Lick,Orange,Indiana,47432,05/20/2014 to 09/30/2014,Tue: 1:30 PM-5:00 PM;,,,,,,,-86.4683210,38.5561663,Private business parking lot,Y,Y,Y,Y,Y,-,Y,N,Y,Y,Y,N,Y,Y,N,Y,Y,N,N,N,Y,N,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,3/14/2014 11:42:25 PM
+1005421,Original Farmers' Market at Indianapolis City Market,http://www.indycm.com,,,,,222 E. Market Street,Indianapolis,Marion,Indiana,46204,May to October,Wed:9:30 AM - 1:30 PM;,,,,,,,-86.1535,39.76882,Closed-off public street,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,4/26/2012 2:26:14 PM
+1008048,Owen County Farmers' Market,http://www.owencountyfarmersmarket.com/,https://www.facebook.com/owencountyfarmersmarket,,,,459 W Morgan St,Spencer,Owen,Indiana,47460,05/03/2014 to 10/11/2014,Sat: 8:30 AM-12:30 PM;,05/04/2013 to 10/19/2013,Sat: 8:00 AM-12:00 PM;,,,,,-86.768538,39.287153,,Y,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,N,N,Y,N,Y,Y,N,N,N,N,N,2/20/2015 9:19:55 AM
+1001228,Pendleton Farmers Market,,,,,,Depot Park,Pendleton,Madison,Indiana,46064,,,,,,,,,-85.7515,39.996,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1002289,Pike County Farmers Market Association,http://pikecomarket.com/,https://www.facebook.com/groups/prfarmersmarket/?fref=ts,,,,1008 Maple Street,Petersburg,Pike,Indiana,47567,06/07/2014 to 10/04/2014,Sat: 9:00 AM-12:00 PM;,,,,,,,-87.2749235,38.4900330,Local government building grounds,Y,Y,N,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,3/24/2014 11:43:14 AM
+1004376,Pittsboro Farmers Market,http://www.pittsborofarmersmarket.blogspot.com,https://www.facebook.com/pittsboro.farmers.market,,,,"Scamahorn Park, Main Street",Pittsboro,Hendricks,Indiana,46167,07/06/2013 to 08/31/2013,Sat: 9:00 AM-11:00 AM;,06/29/2013 to ,,,,,,-86.4862817,39.8680142,Local government building grounds,N,Y,Y,N,N,Y,Y,N,Y,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,4/1/2014 10:46:17 AM
+1011593,Plainfield Chamber of Commerce Farmers' Market,http://www.plainfield-in.com/farmers-market.html,https://www.facebook.com/PlainfieldChamberFarmersMarket,https://twitter.com/,,,105 S. East Street,Plainfield ,Hendricks,Indiana,46158,06/03/2015 to 09/30/2015,Wed: 4:00 PM-7:00 PM;,,,,,,,-86.4005705,39.7028141,,Y,N,Y,Y,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,Y,N,Y,N,N,N,Y,N,N,7/30/2015 2:24:55 PM
+1004602,Plymouth Farmers Market,http://www.plymouthfarmersmarket.com,https://www.facebook.com/pages/Plymouth-Farmers-Market-Inc/136145306459265,,,,Garro St.,Plymouth,Marshall,Indiana,46563,05/09/2015 to 10/10/2015,Sat: 7:30 AM-11:30 AM;,,,,,,,-86.307620,41.340521,,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,N,Y,Y,N,N,N,Y,N,N,N,N,N,N,3/24/2015 10:08:07 AM
+1002209,Portage Community Farmer's Market,http://www.ci.portage.in.us/parks,,,,,6300 South Founders Square Park,Portage,Porter,Indiana,46368,,Sun: 11:00 AM-3:00 PM;,,,,,,,-87.1713960,41.5775797,Local government building grounds,Y,Y,N,N,N,Y,Y,N,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,6/26/2013 5:29:16 PM
+1003192,Portland Farmers Market I,,,,,,Courthouse Square,Portland,Jay,Indiana,47371,,,,,,,,,-84.976,40.4225,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1003191,Portland Farmers Market II,,,,,,Water & Ship Streets,Portland,Jay,Indiana,47371,,,,,,,,,-84.9805,40.4324,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1005503,Princeton Farmers Market,,,,,,Corner of Brumfield and Embree,Princeton,Gibson,Indiana,47670,,,,,,,,,-87.5757,38.3589,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1010384,Purdue Farmers Market,http://www.purdue.edu/sustainability/initiatives/food/farmersmarket.html,https://www.facebook.com/PurdueSustainability,https://twitter.com/SustainPurdue,,,Oval Dr,West Lafayette,Tippecanoe,Indiana,47907,05/01/2014 to 10/30/2014,Thu: 11:00 AM-3:00 PM;,,,,,,,-86.914239,40.425830,Educational institution,Y,N,N,N,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,8/4/2014 12:33:56 PM
+1001442,Purple Porch Co-op,http://www.purpleporchcoop.com,https://www.facebook.com/PurplePorchCoop,https://twitter.com/purpleporchcoop,www.youtube.com/watch?v=Vp0mLPeWe4M,,123 N. Hill St.,South Bend,St. Joseph,Indiana,46617,,Wed: 5:00 PM-7:00 PM;,06/06/2015 to 10/31/2015,Wed: 5:00 PM-7:00 PM;Sat: 8:00 AM-12:00 PM;,,,,,-86.2428794,41.6767599,,Y,Y,N,N,Y,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,3/19/2015 11:57:24 AM
+1000932,Putnam County Farmers Market,,,,,,Robe Ann Park Shelter #2,Greencastle,Putnam,Indiana,46135,,,,,,,,,-86.8664,39.6473,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1005925,Remington Farmers Market,http://www.remingtonindiana.com,,,,,36 S. Ohio St.,Remington,Jasper,Indiana,47977,June to October,Sat:7:30 am - 11:30 am;,,,,,,,-87.1514,40.76,Closed-off public street,N,N,N,N,N,-,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,6/1/2011 3:17:46 PM
+1009020,Rensselaer Farmers Market,,https://www.facebook.com/pages/Rensselaer-Farmers-Market/120400308005878,,,,110 W Harrison St.,Rensselaer,Jasper,Indiana,47978,05/03/2014 to 10/25/2014,Sat: 7:30 AM-11:30 AM;,07/01/2014 to 09/01/2014,Tue: 4:00 PM-6:00 PM;,,,,,-87.1501069,40.9356403,Local government building grounds,N,N,N,N,N,N,Y,N,Y,N,Y,N,Y,Y,N,N,N,Y,N,N,Y,N,Y,N,N,N,N,N,Y,N,N,N,N,N,N,3/15/2014 1:04:54 AM
+1007241,Richmond Farmers Market,,,,,,N 'A & N 7th Streets,Richmond,Wayne,Indiana,47374,,,,,,,,,-84.8927,39.8306,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1000885,Rising Sun Farmers Market,,,,,,Main & Walnut Streets,Rising Sun,Ohio,Indiana,47040,,,,,,,,,-84.854,38.9491,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1009335,Riverside Market,,https://www.facebook.com/pages/Riverside-Market/237954816242?id=237954816242&sk=info,,,,234 East 2nd Street,Michigan City,,Indiana,46360,,,,,,,,,-86.9012,41.7214,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
+1007545,Rockville Produce Auction LLC,,,,,,3300 North 400E,Rockville 47872,Parke County,Indiana,,,,,,,,,,-87.1625,39.8155,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
+1001811,Sagamore West Farmers Market,http://www.westlafayette.in.gov/farmersmarket,,,,,Cumberland Park,West Lafayette,Tippecanoe,Indiana,47906,May to October,Wed:3:00 pm - 6:30 pm;,,,,,,,-86.9136,40.4445,Private business parking lot,N,Y,Y,Y,N,-,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,5/26/2011 6:36:17 PM
+1009260,Salomon Spring Market & Salomon Farmers' Market ,http://www.localharvest.org/salomon-spring-market-salomon-farmers-market-M9227,,,,,817 W. Dupont Rd,Fort Wayne,,Indiana,46825,,,,,,,,,-85.1522,41.1754,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
+1009257,Saxony Market ,http://www.saxony-indiana.com/market.html,,,,,13578 E. 131st Street,Fishers,,Indiana,46037,,,,,,,,,-85.9221,39.9821,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
+1000935,Schererville Farmer's Market,http://www.schererville.org,,,,,217 Gregory Street,Schererville,Lake,Indiana,46375,May to September,Thu:3:00 PM - 8:00 PM;,,,,,,,-87.445743,41.489019,Closed-off public street,N,N,N,N,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,Y,N,Y,N,N,N,N,N,N,N,N,N,5/30/2012 4:34:27 PM
+1000422,Scott County Farmers Market,,,,,,"90 Main Street, Old Train Depot known as the Heritage Station",Scottsburg,Scott,Indiana,47170,05/17/2014 to 10/25/2014,Sat: 8:00 AM-12:00 PM;,,,,,,,-85.7702451,38.6856140,Local government building grounds,N,Y,N,Y,N,-,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,Y,N,N,N,N,3/31/2014 5:32:31 PM
+1000193,Shelby County Farmers Market,http://www.mainstreetshelbyville.org,,,,,Public Square,Shelbyville,Shelby,Indiana,46176,May to October,Wed:4:00 PM - 7:00 PM;Sat:8:00 AM - 12:00 PM;,,,,,,,-85.77702,39.5245,Closed-off public street,N,Y,N,Y,Y,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,5/2/2012 8:23:54 AM
+1001350,South Bend Farmers Market,,,,,,1105 Northside Blvd.,South Bend,St. Joseph,Indiana,46615,,,,,,,,,-86.2098,41.6746,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1005849,South Milford Farmers Market,,,,,,7850 W. 750 S.,South Milford,LaGrange,Indiana,46786,05/24/2014 to 09/27/2014,Sat: 8:00 AM-12:00 PM;,,,,,,,-85.272441,41.533800,Local government building grounds,N,N,N,N,N,-,Y,N,Y,N,Y,N,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,3/18/2014 6:16:40 PM
+1002484,South Side Farmers Market,http://www.Southsidefarmersmarket.com,,,,,3300 Warsaw St.,Fort Wayne,Allen,Indiana,46807,04/04/2015 to 12/19/2015,Sat: 7:00 AM-1:00 PM;,,,,,,,-85.1302239,41.0548885,,Y,Y,N,Y,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,Y,Y,N,N,Y,N,Y,N,N,N,N,N,N,5/6/2015 4:44:30 PM
+1011320,Southport Farmers Market,,Http://.www.facebook.com/southportfarmersmarket/,,,,2810 E Southport Road,Southport ,Marion,Indiana,46227,05/12/2015 to 10/01/2015,Tue: 10:00 AM-2:00 PM;Thu: 3:00 PM-6:30 PM;,,,,,,,-86.1153540,39.6653499,,Y,N,N,N,N,Y,Y,Y,Y,N,Y,N,N,Y,Y,N,Y,N,N,N,N,Y,Y,N,N,N,N,N,Y,N,N,N,N,N,N,7/10/2015 7:21:20 AM
+1011321,Southside Farmers Market,http://www.southsidefarmmarket.com,,,,,7031 S East Street,Indianapolis,Marion,Indiana,46227,,Wed: 4:00 PM-7:00 PM;Fri: 4:00 PM-7:00 PM;,,,,,,,-86.1472616,39.6632900,,Y,N,N,N,N,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,Y,N,N,N,Y,N,N,N,N,N,Y,N,Y,N,N,N,N,N,N,7/10/2015 7:31:57 AM
+1004893,St. Mary's Market Days,http://www.stmarys.org,,,,,3700 Washington Avenue,Evansville,Vanderburgh,Indiana,47750,June to September,Thu:8:30 AM - 1:00 PM;,,,,,,,-87.50396,37.96362,Healthcare Institution,Y,N,N,N,N,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,Y,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,4/30/2012 3:41:06 PM
+1009337,Stadium Village Farmers Market ,,https://www.facebook.com/StadiumVillageMarket,,,,801 South Meridian Street,Indianapolis,,Indiana,46225,,,,,,,,,-86.1589,39.7564,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
+1010401,Statehouse Market,http://www.statehousemarket.com/,https://www.facebook.com/StatehouseMarket,https://twitter.com/statehousemkt/,https://www.youtube.com/channel/UCa4gS6Hm3Cp9I3YSaxzoAow,,Robert D. Orr Plaza,"Indianapolis,",Marion,Indiana,46204,,Thu: 10:30 AM-1:30 PM;,,,,,,,-86.1653813,39.7686865,Local government building grounds,N,N,N,N,N,Y,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,Y,Y,N,N,N,N,N,Y,N,N,N,N,N,N,8/5/2014 10:19:46 AM
+1010480,Steuben County Farmers' Market,,Steuben County Farmers' Market,,,,317 S. Wayne St. ,Angola ,Steuben,Indiana,46703,,Sat: 8:00 AM-12:00 PM;,,,,,,,-84.9987913,41.6320966,Federal/State government building grounds,N,Y,Y,Y,Y,-,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,N,N,Y,Y,N,Y,N,Y,N,N,N,N,N,N,8/11/2014 6:17:14 PM
+1009256,Sweeney's Sweet Corn and Farm Market ,http://www.sweeneysweetcorn.com/,https://www.facebook.com/SweeneysSweetCorn,,,,887 E. Schoolhouse Rd,Kendallville,,Indiana,46755,,,,,,,,,-85.2545,41.4825,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
+1009087,Switzerland County Farmers and Artisans Marketplace ,,https://www.facebook.com/pages/Switzerland-County-Farmers-and-Artisans-Marketplace/649252595102544,,,,7110 Innovation Drive,Florence ,Switzerland,Indiana,47020,03/15/2013 to 11/23/2013,Sat: 8:00 AM-1:00 PM;,,,,,,,-84.958918,38.786625,Local government building grounds,Y,Y,N,N,N,N,Y,N,Y,Y,N,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,3/17/2014 2:38:34 PM
+1000359,Switzerland County Farmers Market,,,,,,Courthouse Square on Main,Vevay,Switzerland,Indiana,47043,,,,,,,,,-84.8522,39.0906,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1010761,Syracuse Artisans and Farmers Market,http://www.syracusefarmersmarket.org,www.facebook.com/syracusefarmersmarket,,,,303 W. Henry St.,Syracuse,Kosciusko,Indiana,46567,05/09/2015 to 10/10/2015,Wed: 4:00 PM-7:00 PM;Sat: 9:00 AM-2:00 PM;,,,,,,,-85.7502941,41.4248366,,Y,N,N,N,N,Y,Y,N,Y,Y,Y,N,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,1/7/2015 9:26:21 AM
+1007414,Tell City Farmers Market I,,,,,,Twilight Towers,Tell City,Perry,Indiana,,,,,,,,,,-86.7376,37.9141,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1000229,The Convivium,,https://www.facebook.com/pages/The-Convivium/361569286162,,,,State Rd 1,Leo,Allen,Indiana,46765,June to August,Sat:9:00 AM - 1:00 PM;,,,,,,,-85.007583,41.229217,"Faith-based institution (e.g., church, mosque, synagogue, temple)",Y,Y,N,Y,Y,-,Y,N,N,Y,N,N,Y,Y,Y,N,Y,N,Y,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,5/1/2012 8:21:49 AM
+1009503,The Green Market at Walhill Farm,http://www.walhillfarm.com,https://www.facebook.com/WalhillFarm,,,,857 Six Pine Ranch Road,Batesville,,Indiana,47006,,,,,,,,,-85.1863,39.3085,,Y,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2013
+1005085,The La Porte Farmers Market,http://www.cityoflaporte.com,https://www.facebook.com/groups/126258084058411/,,,,"Lincolnway and Monroe Street, Downtown LaPorte",LaPorte,LaPorte,Indiana,46350,05/17/2014 to 10/25/2014,Sat: 8:00 AM-1:00 PM;,,,,,,,-86.720388,41.611744,Private business parking lot,Y,Y,N,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,Y,N,Y,Y,Y,N,N,Y,Y,N,Y,Y,N,N,N,3/14/2014 11:39:32 AM
+1003196,The Original Farmers Market,,,,,,Parking lot of UAW Local 662 109 bypass,Anderson,Anderson,Indiana,46012,,,,,,,,,-85.6333,40.0906,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1003463,Tipton County Farmer's Market,,,,,,135 E. Jefferson Street,Tipton,Tipton,Indiana,46072,,,,,,,,,-86.0401,40.282,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,May 18 2010  1:50PM
+1003960,Town of English Farmers Market,,,,,,Town  Hall  Indiana Ave,English,Crawford,Indiana,47118,June to August,Sat:8:30 AM - 1:00 PM;,,,,,,,-86.44318,38.35216,Local government building grounds,N,Y,N,Y,Y,N,Y,N,N,N,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,5/30/2012 12:34:43 PM
+1011173,Urban Garden Farmers Market,http://http//www.urbangardenmarket.blogspot.com,,,,,2721 Kenwood,South Bend ,St. Joseph,Indiana,46628,06/13/2015 to 10/10/2015,Sat: 10:00 AM-2:00 PM;,,,,,,,-86.287252,41.678718,,Y,Y,N,Y,Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,Y,N,N,N,Y,Y,Y,N,N,N,N,N,N,6/15/2015 11:41:14 PM
+1005823,Valparaiso Central Park Plaza Market,http://www.ValparaisoEvents.com,,,,,63 Lafayette St.,Valparaiso,Porter,Indiana,46383,June to October,Tue:8:00 AM - 3:00 PM;Sat:8:00 AM - 3:00 PM;,,,,,,,-87.0622542,41.4670736,Other,N,N,N,N,N,N,Y,Y,N,Y,Y,N,Y,Y,Y,Y,N,N,Y,N,Y,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,5/31/2012 10:14:56 AM
+1007544,Village Market Cooperative,,,,,,106 N MARKET STREET (BEHIND THE PUBLIC LIBRARY),Rockville,Parke County,Indiana,,,,,,,,,,-87.2295,39.7632,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2011
+1006342,Vincennes Historic Farmers Market,http://www.vincennes.org,,,,Facebook,102 N. Second St.,Vincennes,Knox,Indiana,47591,,Wed: 4:00 PM-8:00 PM;Sat: 8:00 AM-1:00 PM;,,,,,,,-87.531306,38.680778,Local government building grounds,N,Y,N,Y,N,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,Y,N,N,N,Y,N,N,N,N,N,N,6/12/2013 10:35:12 AM
+1004240,Wabash Farmers Market,,,,,,Honeywell Center parking lot,Wabash,Wabash,Indiana,46992,,,,,,,,,-85.8263,40.7954,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1000713,Wadesville Farmers Market,,https://www.facebook.com/groups/221826011178150/,,,,7238 Hwy 66,Wadesville,Posey,Indiana,47638,06/13/2013 to 08/29/2013,Thu: 3:00 PM-6:00 PM;,,,,,,,-87.7880512,38.1048706,Other,N,Y,N,N,N,-,Y,N,Y,N,Y,N,Y,Y,Y,Y,N,N,N,N,Y,N,N,Y,N,N,N,N,Y,N,N,N,N,N,N,6/10/2013 3:16:29 PM
+1001370,WARRICK COUNTY FARMERS' MARKET ASSOCIATION,http://www.ces.purdue.edu/Warrick/.htm,,,,,611 West Main Street,Boonville,Warrick,Indiana,47601,June to October,Sat:7:30 AM - 12:00 PM;,,,,,,,-87.28047,38.05008,Local government building grounds,N,N,N,N,N,-,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,Y,N,Y,Y,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,4/26/2012 3:23:31 PM
+1005699,Washington County Farmers Market,http://www.washcofarmersmkt.org,https://www.facebook.com/washcofarmersmarket,,,,"Fairgrounds, East Market Street",Salem,Washington,Indiana,47167,04/26/2014 to 10/25/2014,Sat: 8:30 AM-12:30 PM;,,,,,,,-86.094468,38.605955,Other,N,N,Y,N,N,-,Y,N,N,Y,Y,N,N,Y,Y,Y,N,Y,N,N,Y,N,N,Y,Y,N,N,N,Y,N,N,N,N,N,N,3/14/2014 3:30:05 PM
+1000441,Wednesday Farmers Market,,,,,,Bloomingfoods parking lot,Bloomfield,Greene,Indiana,47424,,,,,,,,,-86.3927,39.164,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
+1011203,West Lafayette Farmers Market,http://wlfarmersmarket.com,www.facebook.com/westlafayettefarmersmarket,@WLFarmersMkt,,Instagram: wlfarmersmarket,3065 N Salisbury St,West Lafayette,Tippecanoe,Indiana,47906,05/06/2015 to 10/28/2015,Wed: 3:30 PM-7:00 PM;,,,,,,,-86.915836,40.461469,,Y,Y,N,N,N,-,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,N,N,N,N,Y,N,N,N,N,N,N,6/4/2015 11:31:15 AM
+1000180,Westfield Farmers Market,http://www.dwna.org,,,,,211 N Union Street,Westfield,Hamilton,Indiana,46074,June to August,Fri:4:30 PM - 7:30 PM;,,,,,,,-86.1281489,40.0442490,Local government building grounds,Y,N,N,N,N,-,Y,N,Y,Y,Y,N,N,Y,Y,Y,N,Y,N,N,Y,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,5/10/2012 7:40:47 PM
+1006171,Woodlawn Nature Center Harvest Market,,https://www.facebook.com/pages/Woodlawn-Nature-Center-Harvest-Market/204114226276663,,,,604 Woodlawn Ave,Elkhart,Elkhart,Indiana,46514,05/23/2014 to 10/10/2014,Fri: 1:00 PM-6:00 PM;,,,,,,,-85.9675309,41.7090130,Other,Y,Y,N,Y,N,-,Y,N,Y,N,N,N,Y,Y,Y,Y,N,N,N,Y,Y,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N,5/12/2014 5:52:28 PM
+1003734,YLNI Barr Street Market,http://www.ylni.org/market,https://www.facebook.com/YLNIFarmersMarket,https://twitter.com/YLNIFarmersMarket,,https://instagram.com/YLNIFamersMarket,302 E. Berry Street,Fort Wayne,Allen,Indiana,46802,05/16/2015 to 09/12/2015,Sat: 9:00 AM-1:00 PM;,,,,,,,-85.136171,41.079151,,Y,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,N,Y,Y,N,N,Y,Y,Y,N,Y,Y,Y,N,N,3/22/2015 1:01:00 PM
+1004686,Zionsville Farmers Market,http://www.zionsvillefarmersmarket.org,,,,,Hawthorne & Main Street,Zionsville,Boone,Indiana,46077,,,,,,,,,-86.2612,39.9491,,N,N,N,N,N,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2009
diff --git a/home/priyank/Desktop/Dropbox/RCODI/similarity-and-code-analysis/2016greenironhack-phase3/2016greenironhack-crloflin/test.html b/home/priyank/Desktop/Dropbox/RCODI/similarity-and-code-analysis/2016greenironhack-phase4/2016greenironhack-crloflin/test.html
index 215e515..c849dc4 100644
--- a/home/priyank/Desktop/Dropbox/RCODI/similarity-and-code-analysis/2016greenironhack-phase3/2016greenironhack-crloflin/test.html
+++ b/home/priyank/Desktop/Dropbox/RCODI/similarity-and-code-analysis/2016greenironhack-phase4/2016greenironhack-crloflin/test.html
@@ -10,20 +10,39 @@
 <script src="/Users/courtneyloflin/Documents/Purdue/Spring 2016/CNIT 559/IronHacks/bootstrap-3.3.6-dist/js/bootstrap.min.js"></script>
 <script src="/Users/courtneyloflin/Documents/Purdue/Spring 2016/CNIT 559/IronHacks/bootstrap-3.3.6/docs/examples/cover/cover.css"></script>
 
+
+
 </head>
 <body>
 
+<div>
+
+</div>
+
 <div class="container">
     <div class="jumbotron">
+
 	<div id="title">
+<a href="http://www.accuweather.com/en/us/west-lafayette-in/47906/weather-forecast/2135952" class="aw-widget-legal">
+<!--
+By accessing and/or using this code snippet, you agree to AccuWeather’s terms and conditions (in English) which can be found at http://www.accuweather.com/en/free-weather-widgets/terms and AccuWeather’s Privacy Statement (in English) which can be found at http://www.accuweather.com/en/privacy.
+-->
+</a><div id="awcc1460679806782" class="aw-widget-current"  data-locationkey="2135952" data-unit="f" data-language="en-us" data-useip="true" data-uid="awcc1460679806782"></div><script type="text/javascript" src="http://oap.accuweather.com/launch.js"></script>
+
 	<h1><font color = "mediumseagreen">FreshMark.</font></h1>
+    	
+
 </div>
+
+
 </div>
 
+
+
 <div class="row">
 <div id="search">
     <p>
-        <label for="search"><input type="text" id="search" size="20" name="search" value="" placeholder="Zip or City, State" /></label>
+        <label for="search"><input type="text" id="search" size="23" name="search" value="" placeholder=" What are you looking for?" /></label>
     </p>
     <p>
 	<button type="button">
@@ -31,17 +50,22 @@
     </p>
 </div>
 
+<div>
+<font color= "mediumseagreen">Click a point on the map to view more information.</font>
+</div>
+
+
 <script>
 document.body.style.backgroundColor = "whitesmoke";
 document.getElementById("title").style.font = "italic bold 50px georgia,serif";
 </script>
 
-
-
 <p>
